Study Hours,Punctuality,Year 1 Semester 1 GPA,Year 1 Semester 2 GPA,Year 2 Semester 1 GPA,Predicted Performance
5,37,1.26,0.23,3.44,Lower Credit
5,37,0.15,0.81,0.06,Lower Credit
5,37,1.58,1.34,1.89,Lower Credit
10,71,1.51,0.1,2.46,Lower Credit
10,71,2.25,2.16,1.93,Upper Credit
10,71,2.13,0.43,1.71,Lower Credit
10,71,2.91,1.93,1.13,Lower Credit
10,71,1.1,1.28,0.13,Lower Credit
4,80,3.47,2.33,3.53,Distinction
4,80,2.91,1.88,1.15,Lower Credit
4,80,0.46,3.73,1.4,Lower Credit
4,80,0.48,0.09,1.62,Lower Credit
4,80,1.53,0.49,3.34,Lower Credit
8,94,3.48,2.51,0.63,Upper Credit
8,94,2.02,0.78,1.65,Lower Credit
8,94,1.73,2.17,2.01,Lower Credit
8,94,0.45,2.73,1.75,Lower Credit
8,94,1.75,2.51,0.37,Lower Credit
10,54,1.33,3.12,0.42,Lower Credit
10,54,0.65,2.26,1.37,Lower Credit
10,54,1.85,2.51,3.06,Upper Credit
10,54,1.22,3.06,2.19,Upper Credit
10,54,2.02,1.98,3.26,Upper Credit
2,66,0.64,0.11,1.64,Lower Credit
2,66,1.37,0.5,0.27,Lower Credit
2,66,2.55,0.51,2.44,Lower Credit
2,66,2.58,1.46,3.69,Upper Credit
2,66,3.29,2.9,2.3,Upper Credit
7,83,3.56,3.26,2.8,Distinction
7,83,2.66,3.98,0.33,Upper Credit
7,83,3.74,2.2,3.96,Distinction
7,83,1.39,1.27,0.5,Lower Credit
7,83,1.98,2.87,2.96,Upper Credit
8,80,2.96,1.96,3.99,Upper Credit
8,80,3.93,3.59,2.65,Distinction
8,80,2.12,4.0,3.57,Distinction
8,80,3.93,3.58,3.77,Distinction
8,80,0.78,1.07,3.22,Lower Credit
9,95,1.87,0.5,3.36,Lower Credit
9,95,2.71,3.2,2.42,Upper Credit
9,95,2.86,0.22,2.94,Upper Credit
9,95,0.15,2.01,2.81,Lower Credit
9,95,3.91,1.5,0.72,Upper Credit
7,64,0.57,3.0,0.65,Lower Credit
7,64,3.02,2.9,4.0,Distinction
7,64,3.44,2.38,0.06,Lower Credit
7,64,1.79,2.27,1.22,Lower Credit
7,64,2.47,3.8,0.6,Upper Credit
3,46,3.3,2.09,0.43,Lower Credit
3,46,0.66,3.41,0.76,Lower Credit
3,46,0.78,0.82,2.77,Lower Credit
3,46,3.68,2.34,1.99,Upper Credit
3,46,3.84,0.92,0.49,Lower Credit
10,50,2.77,3.48,3.56,Distinction
10,50,3.78,3.02,1.44,Upper Credit
10,50,0.38,1.54,1.51,Lower Credit
10,50,2.55,1.59,0.65,Lower Credit
10,50,0.82,1.78,1.45,Lower Credit
3,97,3.63,1.25,2.72,Upper Credit
3,97,2.89,0.75,3.27,Upper Credit
3,97,2.26,0.93,3.35,Upper Credit
3,97,3.68,1.12,2.98,Upper Credit
3,97,0.99,2.07,2.76,Lower Credit
6,38,2.87,1.03,2.42,Upper Credit
6,38,0.79,2.94,2.14,Lower Credit
6,38,2.94,0.87,1.08,Lower Credit
6,38,1.32,0.98,0.08,Lower Credit
6,38,1.47,1.69,2.85,Upper Credit
8,34,0.03,2.91,2.95,Lower Credit
8,34,0.83,0.09,2.61,Lower Credit
8,34,0.02,3.91,3.15,Upper Credit
8,34,1.24,2.83,2.06,Upper Credit
8,34,3.74,2.84,0.4,Upper Credit
5,32,0.65,3.21,1.64,Lower Credit
5,32,1.01,2.59,3.29,Upper Credit
5,32,0.17,3.33,2.66,Upper Credit
5,32,1.51,2.41,2.92,Upper Credit
5,32,1.93,0.85,0.95,Lower Credit
2,77,2.43,2.89,0.87,Upper Credit
2,77,2.58,1.9,3.74,Upper Credit
2,77,1.55,1.5,2.12,Lower Credit
2,77,2.86,1.68,1.62,Upper Credit
2,77,1.37,3.87,3.22,Upper Credit
2,58,3.69,2.53,1.96,Upper Credit
2,58,0.98,3.46,3.89,Upper Credit
2,58,2.92,1.48,2.32,Upper Credit
2,58,0.97,3.17,2.61,Upper Credit
2,58,3.02,2.51,0.58,Upper Credit
5,32,2.9,3.79,2.39,Distinction
5,32,3.76,0.12,1.3,Lower Credit
5,32,3.21,1.3,2.11,Upper Credit
5,32,3.36,2.25,1.12,Upper Credit
5,32,3.17,3.91,3.25,Distinction
3,30,1.44,1.92,2.29,Lower Credit
3,30,1.0,0.68,1.05,Lower Credit
3,30,3.4,3.67,1.43,Upper Credit
3,30,2.84,1.4,2.19,Upper Credit
3,30,3.0,0.12,3.04,Upper Credit
6,27,1.12,1.06,1.62,Lower Credit
6,27,0.64,1.86,3.65,Upper Credit
6,27,1.5,2.9,3.71,Upper Credit
6,27,1.94,0.87,1.66,Lower Credit
6,27,1.49,1.36,2.42,Lower Credit
6,54,0.62,3.61,0.54,Lower Credit
6,54,2.55,2.48,0.1,Lower Credit
6,54,3.08,1.2,0.74,Lower Credit
6,54,0.54,2.11,0.66,Lower Credit
6,54,1.13,1.65,3.38,Upper Credit
3,61,2.42,0.83,3.96,Upper Credit
3,61,3.05,0.08,0.7,Lower Credit
3,61,2.62,3.95,3.18,Distinction
3,61,2.66,1.49,3.28,Upper Credit
3,61,1.21,2.04,1.39,Lower Credit
9,87,3.08,3.23,3.45,Distinction
9,87,1.37,3.29,2.31,Upper Credit
9,87,3.14,1.54,2.92,Upper Credit
9,87,0.11,3.99,3.86,Upper Credit
9,87,1.21,2.33,3.96,Upper Credit
2,35,2.46,1.1,3.84,Upper Credit
2,35,1.69,1.95,3.62,Upper Credit
2,35,1.64,2.66,3.45,Upper Credit
2,35,1.62,0.89,2.42,Lower Credit
2,35,2.92,1.59,3.17,Upper Credit
9,64,3.39,3.13,1.29,Upper Credit
9,64,2.6,3.92,0.82,Upper Credit
9,64,2.26,0.68,2.11,Lower Credit
9,64,1.51,0.25,2.61,Lower Credit
9,64,3.09,0.96,0.8,Lower Credit
8,32,2.11,2.19,3.71,Upper Credit
8,32,0.78,2.39,1.87,Lower Credit
8,32,3.18,0.67,1.42,Lower Credit
8,32,0.03,3.45,2.01,Lower Credit
8,32,0.12,0.85,3.67,Lower Credit
10,86,3.0,0.34,1.7,Lower Credit
10,86,2.17,3.26,2.2,Upper Credit
10,86,0.98,3.49,3.19,Upper Credit
10,86,3.12,1.72,2.55,Upper Credit
10,86,0.93,1.94,3.03,Lower Credit
9,98,0.19,1.98,1.66,Lower Credit
9,98,1.03,1.78,3.74,Upper Credit
9,98,1.28,1.38,3.17,Lower Credit
9,98,3.92,0.73,2.41,Upper Credit
9,98,0.63,1.34,3.67,Lower Credit
10,89,2.79,0.82,2.02,Lower Credit
10,89,3.41,3.02,1.9,Upper Credit
10,89,0.67,0.06,2.74,Lower Credit
10,89,1.62,3.56,1.4,Upper Credit
10,89,2.16,3.71,1.44,Upper Credit
9,83,2.33,3.22,1.02,Upper Credit
9,83,1.61,0.69,0.8,Lower Credit
9,83,0.96,2.76,3.92,Upper Credit
9,83,0.47,2.87,0.24,Lower Credit
9,83,2.35,0.5,0.82,Lower Credit
4,91,3.82,1.47,0.79,Upper Credit
4,91,0.87,1.0,1.02,Lower Credit
4,91,3.96,2.67,3.37,Distinction
4,91,1.52,1.88,1.47,Lower Credit
4,91,2.06,0.85,3.27,Upper Credit
8,36,1.85,2.24,2.38,Upper Credit
8,36,3.91,1.23,2.03,Upper Credit
8,36,0.09,0.68,4.0,Lower Credit
8,36,0.71,3.29,0.76,Lower Credit
8,36,3.98,3.22,2.72,Distinction
7,57,3.79,1.17,2.76,Upper Credit
7,57,2.96,1.0,1.78,Lower Credit
7,57,3.96,3.12,2.45,Distinction
7,57,0.92,3.56,1.77,Upper Credit
7,57,2.04,3.33,2.74,Upper Credit
3,44,3.35,1.98,0.65,Lower Credit
3,44,3.3,2.56,0.3,Upper Credit
3,44,2.94,0.99,2.22,Upper Credit
3,44,0.66,2.35,1.74,Lower Credit
3,44,2.52,2.41,3.26,Upper Credit
5,38,2.47,1.28,0.03,Lower Credit
5,38,2.68,1.25,2.58,Upper Credit
5,38,2.1,2.25,1.56,Lower Credit
5,38,1.67,1.17,3.59,Upper Credit
5,38,3.07,2.19,0.33,Lower Credit
4,78,3.0,3.45,3.7,Distinction
4,78,2.19,3.29,3.8,Distinction
4,78,1.43,3.77,3.77,Upper Credit
4,78,0.83,1.88,2.46,Lower Credit
4,78,0.91,2.1,3.93,Upper Credit
6,78,2.78,2.38,1.89,Upper Credit
6,78,0.9,0.5,0.26,Lower Credit
6,78,3.95,0.26,0.36,Lower Credit
6,78,2.68,0.94,0.29,Lower Credit
6,78,1.47,0.47,1.09,Lower Credit
2,72,0.18,0.65,3.49,Lower Credit
2,72,1.03,1.2,2.73,Lower Credit
2,72,2.07,3.42,1.83,Upper Credit
2,72,0.9,2.9,1.84,Lower Credit
2,72,3.15,2.07,3.14,Upper Credit
9,82,2.41,2.03,2.39,Upper Credit
9,82,2.14,1.31,0.09,Lower Credit
9,82,0.93,3.18,0.82,Lower Credit
9,82,0.95,2.0,1.68,Lower Credit
9,82,2.12,2.87,1.2,Upper Credit
9,31,2.57,0.64,2.62,Lower Credit
9,31,2.41,0.03,2.17,Lower Credit
9,31,1.12,0.94,0.83,Lower Credit
9,31,2.14,3.74,1.28,Upper Credit
9,31,1.38,0.54,2.64,Lower Credit
8,90,2.94,0.66,1.94,Lower Credit
8,90,3.94,2.2,1.62,Upper Credit
8,90,3.75,3.71,1.0,Upper Credit
8,90,2.92,3.45,1.8,Upper Credit
8,90,3.62,1.97,2.44,Upper Credit
7,85,3.73,0.36,3.35,Upper Credit
7,85,1.26,2.91,0.44,Lower Credit
7,85,1.68,3.88,1.62,Upper Credit
7,85,2.69,3.59,1.77,Upper Credit
7,85,2.12,0.35,1.03,Lower Credit
6,90,0.53,2.94,0.03,Lower Credit
6,90,0.57,3.02,3.81,Upper Credit
6,90,3.45,3.48,0.7,Upper Credit
6,90,0.13,0.5,0.2,Lower Credit
6,90,2.8,3.37,0.91,Upper Credit
9,90,0.23,2.18,2.52,Lower Credit
9,90,2.3,0.22,3.92,Upper Credit
9,90,3.31,1.46,2.05,Upper Credit
9,90,2.68,0.4,2.51,Lower Credit
9,90,3.94,2.16,3.1,Distinction
2,68,2.17,0.2,2.42,Lower Credit
2,68,3.97,2.74,2.59,Distinction
2,68,0.63,2.85,0.16,Lower Credit
2,68,1.5,3.14,1.67,Upper Credit
2,68,2.59,0.24,0.12,Lower Credit
6,43,1.58,0.88,2.38,Lower Credit
6,43,0.35,3.35,2.29,Lower Credit
6,43,1.01,3.03,3.14,Upper Credit
6,43,1.24,3.59,3.93,Upper Credit
6,43,3.45,0.31,0.27,Lower Credit
10,56,2.12,0.12,2.64,Lower Credit
10,56,3.81,2.75,2.39,Upper Credit
10,56,1.8,3.4,1.24,Upper Credit
10,56,3.98,1.35,3.1,Upper Credit
10,56,0.23,0.85,1.64,Lower Credit
8,51,0.54,1.27,1.47,Lower Credit
8,51,1.65,3.35,2.91,Upper Credit
8,51,2.68,0.18,2.69,Lower Credit
8,51,3.9,2.71,3.88,Distinction
8,51,0.33,3.15,0.12,Lower Credit
3,72,1.85,3.4,0.67,Lower Credit
3,72,2.46,2.57,3.1,Upper Credit
3,72,2.94,2.43,1.96,Upper Credit
3,72,2.92,3.36,3.32,Distinction
3,72,1.85,3.05,0.39,Lower Credit
10,36,2.75,3.19,1.18,Upper Credit
10,36,2.09,2.17,3.22,Upper Credit
10,36,2.35,0.49,3.71,Upper Credit
10,36,0.06,1.11,1.07,Lower Credit
10,36,3.15,2.98,2.76,Upper Credit
2,34,0.64,2.99,0.29,Lower Credit
2,34,0.95,1.49,2.12,Lower Credit
2,34,1.23,3.65,3.71,Upper Credit
2,34,1.96,3.49,2.4,Upper Credit
2,34,0.13,0.06,2.06,Lower Credit
5,65,0.18,0.13,3.25,Lower Credit
5,65,2.71,1.35,1.3,Lower Credit
5,65,1.95,1.81,2.22,Lower Credit
5,65,1.63,3.49,3.01,Upper Credit
5,65,2.8,3.07,1.04,Upper Credit
6,37,0.39,2.16,1.27,Lower Credit
6,37,2.98,2.18,2.91,Upper Credit
6,37,1.95,1.55,0.57,Lower Credit
6,37,3.73,3.43,2.25,Distinction
6,37,1.61,0.32,3.31,Lower Credit
9,60,1.52,3.22,2.16,Upper Credit
9,60,3.96,3.82,3.61,Distinction
9,60,2.9,0.1,2.19,Lower Credit
9,60,1.04,2.97,3.58,Upper Credit
9,60,3.3,1.96,2.07,Upper Credit
10,82,2.66,3.69,3.78,Distinction
10,82,0.74,1.5,3.8,Upper Credit
10,82,0.62,0.33,2.99,Lower Credit
10,82,0.84,2.61,2.75,Upper Credit
10,82,2.16,0.38,1.91,Lower Credit
6,78,0.37,2.08,0.12,Lower Credit
6,78,0.97,2.26,1.08,Lower Credit
6,78,3.52,1.52,0.45,Lower Credit
6,78,0.88,2.32,0.79,Lower Credit
6,78,0.37,2.7,2.93,Upper Credit
6,88,2.88,1.65,1.9,Upper Credit
6,88,0.02,3.92,2.19,Upper Credit
6,88,3.25,1.15,3.83,Upper Credit
6,88,3.73,3.59,0.6,Upper Credit
6,88,3.65,3.81,2.74,Distinction
8,47,3.03,2.08,1.43,Upper Credit
8,47,0.88,0.21,0.93,Lower Credit
8,47,0.95,2.97,3.56,Upper Credit
8,47,0.66,1.64,3.58,Lower Credit
8,47,1.54,2.88,3.74,Upper Credit
6,68,2.49,1.87,2.17,Upper Credit
6,68,1.61,0.74,1.53,Lower Credit
6,68,3.67,1.26,0.26,Lower Credit
6,68,0.17,1.72,0.58,Lower Credit
6,68,1.77,2.68,0.12,Lower Credit
10,83,2.54,2.55,2.45,Upper Credit
10,83,1.71,1.14,2.71,Lower Credit
10,83,3.73,2.71,2.73,Distinction
10,83,3.87,0.05,1.01,Lower Credit
10,83,3.7,2.11,2.11,Upper Credit
6,97,0.51,0.81,1.32,Lower Credit
6,97,0.36,2.92,0.52,Lower Credit
6,97,2.1,3.87,2.75,Upper Credit
6,97,1.26,2.51,3.6,Upper Credit
6,97,3.53,1.85,3.81,Distinction
7,25,0.53,2.2,2.38,Lower Credit
7,25,1.21,0.12,0.72,Lower Credit
7,25,3.19,3.78,3.82,Distinction
7,25,1.15,2.8,3.22,Upper Credit
7,25,2.06,2.79,3.77,Upper Credit
6,93,2.77,0.81,3.57,Upper Credit
6,93,0.09,3.67,1.55,Lower Credit
6,93,3.65,2.6,1.15,Upper Credit
6,93,0.15,1.41,1.23,Lower Credit
6,93,1.0,2.32,0.8,Lower Credit
9,30,1.25,1.97,1.0,Lower Credit
9,30,2.38,1.87,3.12,Upper Credit
9,30,0.74,2.83,3.64,Upper Credit
9,30,0.15,0.37,3.52,Lower Credit
9,30,0.38,0.09,1.09,Lower Credit
9,63,1.7,0.69,3.1,Lower Credit
9,63,2.38,3.68,2.22,Upper Credit
9,63,0.34,2.0,2.82,Lower Credit
9,63,0.42,2.49,0.17,Lower Credit
9,63,1.3,0.37,0.59,Lower Credit
9,30,3.14,2.94,2.07,Upper Credit
9,30,2.06,1.57,0.92,Lower Credit
9,30,3.69,1.76,1.81,Upper Credit
9,30,0.59,0.87,2.48,Lower Credit
9,30,0.31,3.49,1.36,Lower Credit
9,42,1.94,0.5,2.87,Lower Credit
9,42,3.83,3.39,1.44,Upper Credit
9,42,1.28,2.32,3.61,Upper Credit
9,42,0.93,2.13,2.03,Lower Credit
9,42,3.16,2.21,3.17,Upper Credit
7,71,1.31,3.37,3.74,Upper Credit
7,71,3.77,2.22,1.62,Upper Credit
7,71,1.0,2.93,0.88,Lower Credit
7,71,2.97,3.25,1.41,Upper Credit
7,71,0.76,2.1,2.77,Lower Credit
5,72,1.56,2.49,3.6,Upper Credit
5,72,0.51,3.91,0.71,Lower Credit
5,72,2.38,1.41,1.84,Lower Credit
5,72,0.52,1.13,0.86,Lower Credit
5,72,3.46,3.67,3.8,Distinction
2,28,1.47,0.71,1.44,Lower Credit
2,28,0.42,0.13,2.29,Lower Credit
2,28,2.99,3.56,0.34,Upper Credit
2,28,2.11,2.81,1.32,Upper Credit
2,28,3.46,0.66,2.25,Upper Credit
10,71,3.34,3.68,1.07,Upper Credit
10,71,1.34,0.77,2.83,Lower Credit
10,71,1.53,3.12,2.24,Upper Credit
10,71,2.51,0.44,3.51,Upper Credit
10,71,1.55,0.79,1.58,Lower Credit
9,76,2.58,1.61,1.18,Lower Credit
9,76,1.69,3.52,2.28,Upper Credit
9,76,3.1,0.72,2.85,Upper Credit
9,76,1.34,1.72,3.07,Upper Credit
9,76,2.94,1.93,3.32,Upper Credit
4,64,1.13,0.51,1.04,Lower Credit
4,64,3.07,2.87,2.12,Upper Credit
4,64,3.02,2.36,1.69,Upper Credit
4,64,1.21,0.27,3.6,Lower Credit
4,64,2.76,3.89,2.85,Distinction
10,71,0.12,3.5,2.39,Upper Credit
10,71,2.87,1.72,3.55,Upper Credit
10,71,1.2,1.85,0.01,Lower Credit
10,71,2.47,0.1,3.91,Upper Credit
10,71,2.07,1.29,2.0,Lower Credit
10,58,0.61,0.39,1.78,Lower Credit
10,58,0.19,2.99,3.59,Upper Credit
10,58,0.91,3.46,0.7,Lower Credit
10,58,1.47,2.93,1.71,Upper Credit
10,58,3.11,1.76,3.84,Upper Credit
2,90,2.93,0.24,3.55,Upper Credit
2,90,2.11,3.19,3.42,Upper Credit
2,90,0.57,1.65,1.3,Lower Credit
2,90,2.78,3.66,3.99,Distinction
2,90,0.27,1.28,3.83,Lower Credit
8,51,2.34,1.93,2.76,Upper Credit
8,51,3.98,0.17,1.2,Lower Credit
8,51,2.62,3.9,0.44,Upper Credit
8,51,3.44,1.53,0.43,Lower Credit
8,51,3.82,0.95,3.37,Upper Credit
5,48,0.69,3.08,3.86,Upper Credit
5,48,3.2,3.75,2.07,Distinction
5,48,3.86,2.67,3.7,Distinction
5,48,0.8,3.13,1.54,Lower Credit
5,48,1.14,0.23,3.7,Lower Credit
6,81,1.52,1.21,1.97,Lower Credit
6,81,3.1,3.02,3.41,Distinction
6,81,2.44,2.99,1.27,Upper Credit
6,81,2.9,1.8,3.3,Upper Credit
6,81,0.36,0.82,0.1,Lower Credit
9,96,3.57,0.42,0.04,Lower Credit
9,96,2.03,1.28,3.64,Upper Credit
9,96,1.79,0.65,3.59,Upper Credit
9,96,1.78,0.95,3.08,Lower Credit
9,96,2.66,2.97,3.48,Distinction
8,34,3.88,1.95,1.12,Upper Credit
8,34,1.04,2.17,0.83,Lower Credit
8,34,0.94,0.6,2.03,Lower Credit
8,34,2.34,2.84,0.34,Lower Credit
8,34,3.05,1.91,1.55,Upper Credit
5,27,2.4,3.21,0.05,Lower Credit
5,27,2.09,1.57,1.02,Lower Credit
5,27,3.07,3.88,1.51,Upper Credit
5,27,3.7,3.63,2.1,Distinction
5,27,3.33,2.38,3.72,Distinction
9,25,3.81,0.03,0.47,Lower Credit
9,25,3.4,2.7,0.92,Upper Credit
9,25,1.8,1.79,1.48,Lower Credit
9,25,2.82,1.54,0.08,Lower Credit
9,25,2.31,2.49,1.21,Upper Credit
2,79,0.9,2.72,3.98,Upper Credit
2,79,1.76,1.06,1.37,Lower Credit
2,79,0.68,3.45,1.51,Lower Credit
2,79,3.23,2.67,0.39,Upper Credit
2,79,0.87,2.92,1.23,Lower Credit
6,69,2.39,2.1,0.25,Lower Credit
6,69,3.97,2.31,3.38,Distinction
6,69,3.41,2.32,3.16,Upper Credit
6,69,0.4,0.95,1.01,Lower Credit
6,69,1.64,3.9,3.17,Upper Credit
7,91,0.25,1.76,2.52,Lower Credit
7,91,2.99,0.85,0.17,Lower Credit
7,91,2.74,2.7,2.29,Upper Credit
7,91,0.07,2.4,3.69,Upper Credit
7,91,0.41,3.19,3.04,Upper Credit
4,50,1.6,3.58,0.23,Lower Credit
4,50,3.59,4.0,2.87,Distinction
4,50,0.19,0.45,2.69,Lower Credit
4,50,0.53,1.98,2.29,Lower Credit
4,50,3.05,1.1,0.17,Lower Credit
2,85,2.19,1.24,0.4,Lower Credit
2,85,0.05,1.84,1.72,Lower Credit
2,85,2.84,3.89,2.13,Upper Credit
2,85,1.85,0.58,3.32,Lower Credit
2,85,0.72,2.82,1.91,Lower Credit
10,39,1.39,2.19,2.95,Upper Credit
10,39,1.59,1.98,3.5,Upper Credit
10,39,1.25,1.74,3.02,Upper Credit
10,39,1.93,1.54,0.12,Lower Credit
10,39,1.68,3.46,0.4,Lower Credit
3,56,0.51,3.33,2.5,Upper Credit
3,56,1.2,0.25,3.1,Lower Credit
3,56,3.6,3.06,3.04,Distinction
3,56,1.08,2.22,2.14,Lower Credit
3,56,0.57,2.03,2.1,Lower Credit
7,97,0.27,2.47,0.28,Lower Credit
7,97,0.38,3.21,2.22,Lower Credit
7,97,2.24,1.06,1.07,Lower Credit
7,97,1.68,2.7,0.26,Lower Credit
7,97,1.6,2.3,0.97,Lower Credit
2,25,0.04,2.93,0.12,Lower Credit
2,25,1.35,2.65,2.33,Upper Credit
2,25,1.72,3.32,2.93,Upper Credit
2,25,3.24,2.5,3.76,Distinction
2,25,2.51,0.08,2.58,Lower Credit
8,64,0.64,3.08,2.15,Lower Credit
8,64,3.57,0.88,3.25,Upper Credit
8,64,0.16,0.63,0.96,Lower Credit
8,64,0.35,1.47,0.09,Lower Credit
8,64,3.53,0.82,3.79,Upper Credit
4,96,3.97,1.23,1.12,Upper Credit
4,96,2.77,0.19,1.29,Lower Credit
4,96,2.72,3.84,3.42,Distinction
4,96,0.06,3.25,3.52,Upper Credit
4,96,1.14,0.81,2.94,Lower Credit
2,72,1.7,2.48,0.76,Lower Credit
2,72,3.56,3.2,3.63,Distinction
2,72,0.41,3.63,0.58,Lower Credit
2,72,2.17,1.6,2.52,Upper Credit
2,72,2.96,2.8,1.34,Upper Credit
5,62,0.71,3.17,2.23,Upper Credit
5,62,2.75,3.53,1.14,Upper Credit
5,62,0.27,0.29,2.39,Lower Credit
5,62,2.25,1.56,2.99,Upper Credit
5,62,2.86,1.23,3.67,Upper Credit
3,89,1.23,2.33,3.46,Upper Credit
3,89,0.67,3.03,1.3,Lower Credit
3,89,0.65,1.88,2.24,Lower Credit
3,89,3.44,3.2,0.54,Upper Credit
3,89,1.47,0.71,2.15,Lower Credit
3,42,1.1,0.91,2.69,Lower Credit
3,42,0.41,2.95,3.29,Upper Credit
3,42,3.72,2.64,3.29,Distinction
3,42,1.66,2.5,0.79,Lower Credit
3,42,0.51,0.96,3.32,Lower Credit
10,69,1.22,2.31,3.35,Upper Credit
10,69,2.13,1.4,1.17,Lower Credit
10,69,2.45,3.17,0.15,Lower Credit
10,69,0.02,0.84,1.62,Lower Credit
10,69,3.84,2.15,3.69,Distinction
3,30,1.68,2.18,0.27,Lower Credit
3,30,2.07,1.3,2.29,Lower Credit
3,30,0.05,3.94,3.08,Upper Credit
3,30,0.36,0.05,1.66,Lower Credit
3,30,1.02,0.35,1.01,Lower Credit
4,84,0.57,0.1,0.13,Lower Credit
4,84,2.87,3.5,0.45,Upper Credit
4,84,3.0,3.4,3.51,Distinction
4,84,1.81,0.96,1.86,Lower Credit
4,84,1.93,0.21,4.0,Upper Credit
2,38,1.64,2.24,2.41,Upper Credit
2,38,3.57,0.72,1.64,Lower Credit
2,38,0.52,1.38,2.93,Lower Credit
2,38,0.87,0.36,0.57,Lower Credit
2,38,1.75,0.88,1.55,Lower Credit
8,63,1.19,1.71,2.65,Lower Credit
8,63,3.47,2.47,0.44,Upper Credit
8,63,0.14,1.08,1.28,Lower Credit
8,63,3.0,0.38,2.54,Lower Credit
8,63,1.92,0.74,1.91,Lower Credit
4,36,3.89,3.93,1.32,Distinction
4,36,1.31,3.31,0.07,Lower Credit
4,36,2.92,3.28,1.95,Upper Credit
4,36,1.66,3.7,1.25,Upper Credit
4,36,3.67,2.63,3.69,Distinction
4,57,2.08,2.72,0.28,Lower Credit
4,57,2.12,0.81,1.98,Lower Credit
4,57,2.83,2.68,2.95,Upper Credit
4,57,0.0,3.93,0.64,Lower Credit
4,57,0.32,1.32,1.96,Lower Credit
6,85,2.05,1.44,0.37,Lower Credit
6,85,2.51,0.24,1.58,Lower Credit
6,85,3.4,1.65,1.81,Upper Credit
6,85,1.23,1.43,0.99,Lower Credit
6,85,2.93,3.09,0.87,Upper Credit
10,25,1.45,3.27,1.25,Lower Credit
10,25,2.23,2.42,0.36,Lower Credit
10,25,0.75,0.09,3.57,Lower Credit
10,25,3.44,1.69,0.72,Lower Credit
10,25,3.53,3.88,2.45,Distinction
10,88,2.64,0.88,0.39,Lower Credit
10,88,2.05,2.03,1.3,Lower Credit
10,88,2.48,2.38,0.61,Lower Credit
10,88,2.12,1.97,0.19,Lower Credit
10,88,0.74,1.77,2.08,Lower Credit
8,28,3.69,2.26,0.21,Upper Credit
8,28,1.57,3.74,1.99,Upper Credit
8,28,1.14,1.19,2.18,Lower Credit
8,28,1.94,1.81,3.43,Upper Credit
8,28,1.8,3.34,2.22,Upper Credit
3,86,2.15,1.69,3.19,Upper Credit
3,86,0.59,3.26,1.78,Lower Credit
3,86,3.46,1.97,1.65,Upper Credit
3,86,1.22,1.99,1.61,Lower Credit
3,86,2.64,1.91,0.63,Lower Credit
8,62,1.1,1.95,0.95,Lower Credit
8,62,3.81,2.71,0.05,Upper Credit
8,62,0.67,1.5,2.83,Lower Credit
8,62,3.62,2.62,2.47,Upper Credit
8,62,0.55,3.87,0.57,Lower Credit
5,88,1.22,2.12,0.49,Lower Credit
5,88,2.16,3.78,1.74,Upper Credit
5,88,0.34,1.42,3.45,Lower Credit
5,88,3.89,2.74,3.69,Distinction
5,88,0.19,1.56,0.91,Lower Credit
5,42,2.08,3.8,2.08,Upper Credit
5,42,1.6,1.11,2.9,Lower Credit
5,42,3.35,1.83,2.46,Upper Credit
5,42,1.38,3.59,3.28,Upper Credit
5,42,2.78,2.53,3.62,Upper Credit
8,27,0.98,1.76,2.35,Lower Credit
8,27,0.78,1.48,0.48,Lower Credit
8,27,0.79,3.06,3.4,Upper Credit
8,27,3.8,0.12,0.56,Lower Credit
8,27,2.12,2.85,2.5,Upper Credit
8,57,0.15,0.59,0.95,Lower Credit
8,57,1.65,2.78,0.87,Lower Credit
8,57,0.99,2.24,3.35,Upper Credit
8,57,2.91,2.81,1.17,Upper Credit
8,57,2.9,1.6,0.58,Lower Credit
8,62,0.29,3.54,0.35,Lower Credit
8,62,2.64,1.8,3.28,Upper Credit
8,62,1.22,2.85,2.03,Upper Credit
8,62,2.23,2.78,1.1,Upper Credit
8,62,2.24,2.76,0.16,Lower Credit
6,90,3.8,2.6,0.75,Upper Credit
6,90,2.13,3.58,1.7,Upper Credit
6,90,1.55,0.69,0.94,Lower Credit
6,90,0.59,2.75,1.22,Lower Credit
6,90,3.7,0.67,0.34,Lower Credit
4,96,1.81,0.88,3.59,Upper Credit
4,96,3.42,0.73,0.19,Lower Credit
4,96,2.63,0.49,2.26,Lower Credit
4,96,3.81,1.61,2.8,Upper Credit
4,96,3.04,2.55,1.65,Upper Credit
5,32,1.78,3.58,3.68,Distinction
5,32,2.85,1.68,1.41,Lower Credit
5,32,2.1,3.33,3.57,Distinction
5,32,1.87,0.88,0.87,Lower Credit
5,32,2.0,2.96,0.88,Lower Credit
4,52,3.95,3.23,0.24,Upper Credit
4,52,0.98,0.41,1.98,Lower Credit
4,52,1.56,2.29,2.66,Upper Credit
4,52,3.67,1.75,0.71,Upper Credit
4,52,3.88,2.12,3.84,Distinction
3,78,0.96,1.98,1.41,Lower Credit
3,78,1.09,2.82,2.1,Upper Credit
3,78,1.62,0.82,3.35,Lower Credit
3,78,2.97,0.51,3.18,Upper Credit
3,78,3.96,1.55,1.17,Upper Credit
6,47,1.82,2.52,1.66,Upper Credit
6,47,1.32,0.76,1.18,Lower Credit
